Name,Vendor,Type,ISO,Format(s),Normal Process,Image SRC
ADOX CMS 20 II,ADOX,Black and White negative,20,"35mm, 120, Sheet",BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-ADOX-CMS-20-120.jpg
Film – ADOX HR-50,ADOX,Black and White,50,"35mm, 120, Sheet",BW,https://i1.wp.com/emulsive.org/wp-content/uploads/2018/09/Film-adox-hr-50.jpg
ADOX Scala 160,ADOX,Black and White reversal,160,35mm,BW reversal / Scala,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-ADOX-SCALA-160-35mm.jpg
ADOX SILVERMAX 100,ADOX,Black and White negative,100,35mm,BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-ADOX-Silvermax-100-35mm.jpg
Agfa Copex Rapid,Agfa,Black and White negative,10,"35mm, 120",BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-Agfa-Copex-Rapid-35mm.jpg
Agfaphoto APX 100,Agfaphoto,Black and White negative,100,35mm4×5 glass plate (x10),BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-Agfaphoto-APX-200-35mm.jpg
Agfaphoto APX 400,Agfaphoto,Black and White negative,400,35mm,BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-Agfaphoto-APX-400-35mm.jpg
Arista.EDU Ultra 100,Freestyle Photo,Black and White negative,100,"35mm, 120, Sheet",BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Arista-EDU-ULTRA-100.jpg
Arista.EDU Ultra 200,Freestyle Photo,Black and White negative,200,"35mm, 120, Sheet",BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Arista-EDU-ULTRA-100.jpg
Arista.EDU Ultra 400,Freestyle Photo,Black and White negative,400,"35mm, 120, Sheet",BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Arista-EDU-ULTRA-400.jpg
BERGGER Pancro 400,Bergger,Black and White negative,400,"35mm, 120, Sheet, Custom",BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-Bergger-Pancro-400-35mm.jpg
CineStill 50 Daylight Xpro C-41,Cinestill,Motion picture color,50,"35mm, 120",ECN-2,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-CinStill-50D-35mm.jpg
CineStill 800 Tungsten Xpro C-41,Cinestill,Motion picture color,800,"35mm, 120",ECN-2,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-CinStill-800T-35mm.jpg
Cinestill BWXX (Double-X),Cinestill,Motion picture color,250,35mm,BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/Film-CinStill-BWXX-35mm.jpg
dubblefilm BUBBLEGUM,dubblefilm,Color negative,200,35mm,C-41,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/04/dubblefilm-BUBBLEGUM-canister.jpg
dubblefilm MONSOON,dubblefilm,Color negative,200,35mm,C-41,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/04/dubblefilm-MONSOON-canister.jpg
dubblefilm SUNSTROKE,dubblefilm,Color negative,200,35mm,C-41,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/dubblefilm-SUNSTRONKE-EDITION.jpg
dubblefilm SUNSTROKE,dubblefilm,Color negative,200,35mm,C-41,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/03/dubblefilm-SUNSTRONKE-EDITION.jpg
FERRANIA P30,FILM Ferrania,Black and White negative,80,35mm,BW,https://i2.wp.com/emulsive.org/wp-content/uploads/2018/04/FERRANIA-P30-ALPHA-35mm.jpg
